/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.17
 -- None : 1.75
 -- left : -9.97

('left', 'red', 'forward', 'forward')
 -- forward : -30.46
 -- right : -18.19
 -- None : 2.46
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.30
 -- right : -0.02
 -- None : 1.35
 -- left : -9.26

('forward', 'red', 'left', None)
 -- forward : -9.69
 -- right : 0.90
 -- None : 1.19
 -- left : -10.51

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 2.68
 -- None : -4.91
 -- left : -19.13

('right', 'green', None, 'right')
 -- forward : 0.49
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -8.09

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : 1.13
 -- None : -4.08
 -- left : -15.70

('right', 'green', None, 'forward')
 -- forward : 1.32
 -- right : 2.75
 -- None : -4.68
 -- left : 0.14

('right', 'red', None, 'left')
 -- forward : -9.64
 -- right : 1.06
 -- None : 1.15
 -- left : -30.18

('forward', 'red', 'right', None)
 -- forward : -9.94
 -- right : 0.76
 -- None : 2.07
 -- left : -39.33

('forward', 'green', 'left', None)
 -- forward : 2.39
 -- right : 0.50
 -- None : 0.99
 -- left : 0.95

('left', 'green', None, 'left')
 -- forward : 0.35
 -- right : 1.38
 -- None : -4.73
 -- left : 2.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.03
 -- None : -5.45
 -- left : 0.95

