/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------
waypoint   light    oncoming   left
('left', 'green', 'left', 'left')
 -- forward : 1.24
 -- right : 1.25
 -- None : 1.04
 -- left : 1.21

INCORRECT SAFE
('left', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 0.34
 -- None : -4.87
 -- left : -20.26

('forward', 'green', 'right', None)
 -- forward : 1.37
 -- right : 0.71
 -- None : -3.56
 -- left : -20.01
-------------------------------------------
('left', 'green', None, 'forward')
 -- forward : 1.52
 -- right : 1.22
 -- None : -4.61
 -- left : 2.07

('forward', 'green', 'forward', None)
 -- forward : 2.51
 -- right : 0.68
 -- None : -5.14
 -- left : -20.73

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : -0.04
 -- None : -3.31
 -- left : -15.02

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.61
 -- left : -15.24

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.45
 -- left : -9.29

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.11
 -- right : 1.11
 -- None : 1.59
 -- left : -10.05

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.20
 -- right : 0.50
 -- None : 1.46
 -- left : -8.19

('forward', 'green', 'forward', 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -37.81
 -- right : 1.10
 -- None : 2.29
 -- left : -10.42

('right', 'red', 'left', None)
 -- forward : -15.95
 -- right : 0.97
 -- None : 1.17
 -- left : -9.57

('left', 'red', None, None)
 -- forward : -9.32
 -- right : 0.17
 -- None : 2.47
 -- left : -9.84

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.67
 -- None : 1.62
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.29
 -- right : 0.32
 -- None : 2.24
 -- left : -16.13

('left', 'red', 'left', None)
 -- forward : -32.37
 -- right : 0.32
 -- None : 1.47
 -- left : -10.73

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : -4.12
 -- left : -14.35

('right', 'green', None, None)
 -- forward : 0.28
 -- right : 0.36
 -- None : -4.69
 -- left : 0.19

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : -5.56
 -- left : -18.29

('forward', 'green', 'left', 'right')
 -- forward : 1.24
 -- right : 1.23
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.12
 -- right : 2.20
 -- None : -3.26
 -- left : -15.32

('left', 'red', 'forward', None)
 -- forward : -10.07
 -- right : 0.07
 -- None : 2.27
 -- left : -9.74

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 2.13
 -- None : -3.30
 -- left : -14.32

('forward', 'red', 'forward', 'right')
 -- forward : -7.72
 -- right : 0.00
 -- None : 1.29
 -- left : -7.97

('forward', 'green', None, 'left')
 -- forward : 1.58
 -- right : 0.29
 -- None : -5.35
 -- left : 0.43

('forward', 'red', 'left', 'right')
 -- forward : -7.95
 -- right : -0.03
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.06
 -- right : 1.15
 -- None : 0.12
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.44
 -- left : -15.42

('right', 'green', 'left', None)
 -- forward : 0.55
 -- right : 1.88
 -- None : 0.20
 -- left : 0.59

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -30.62
 -- right : -15.34
 -- None : 2.10
 -- left : -40.08

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.47
 -- None : -0.45
 -- left : 1.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.36

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.51
 -- None : 1.80
 -- left : -39.24

('left', 'red', None, 'left')
 -- forward : -15.74
 -- right : 0.46
 -- None : 1.34
 -- left : -17.50

('left', 'green', None, 'right')
 -- forward : 0.18
 -- right : 0.21
 -- None : -3.44
 -- left : 0.79

('forward', 'green', None, None)
 -- forward : 1.18
 -- right : 0.15
 -- None : -5.13
 -- left : -0.51

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.38
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.06
 -- right : 1.78
 -- None : 0.70
 -- left : 0.41

('right', 'red', 'right', None)
 -- forward : -14.61
 -- right : 2.07
 -- None : 0.00
 -- left : -40.77

('left', 'red', 'forward', 'left')
 -- forward : -31.95
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.62
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -30.64
 -- right : -14.96
 -- None : 1.50
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.40
 -- None : -4.32
 -- left : -0.04

('left', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.10
 -- None : 0.54
 -- left : 1.71

('right', 'red', 'left', 'left')
 -- forward : -9.25
 -- right : 1.23
 -- None : 1.59
 -- left : -7.63

('right', 'red', None, 'right')
 -- forward : -9.52
 -- right : 1.54
 -- None : 1.45
 -- left : -7.55

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -10.06

('left', 'green', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.36
 -- right : 0.90
 -- None : 2.33
 -- left : -10.60

('left', 'red', 'forward', 'forward')
 -- forward : -37.10
 -- right : -14.60
 -- None : 2.67
 -- left : -37.70

('left', 'red', None, 'right')
 -- forward : -29.29
 -- right : 1.08
 -- None : 1.39
 -- left : -9.47

('forward', 'red', 'left', None)
 -- forward : -10.30
 -- right : 0.11
 -- None : 2.05
 -- left : -10.02

('right', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 1.60
 -- None : -5.29
 -- left : -18.78

('right', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.72
 -- left : 0.03

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.76
 -- left : -18.20

('right', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 2.19
 -- None : -5.03
 -- left : 0.55

('left', 'red', 'right', None)
 -- forward : -11.46
 -- right : 0.00
 -- None : 1.31
 -- left : -39.71

('forward', 'red', 'right', None)
 -- forward : -6.89
 -- right : -0.24
 -- None : 1.59
 -- left : -38.01

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.49
 -- None : 0.31
 -- left : -0.04

('left', 'green', None, 'left')
 -- forward : 0.41
 -- right : 0.27
 -- None : -5.71
 -- left : 1.52

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.72

('forward', 'green', None, 'right')
 -- forward : 2.47
 -- right : 0.03
 -- None : -4.40
 -- left : 1.15

