/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : -0.01
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.88
 -- right : 0.89
 -- None : 0.00
 -- left : -7.28

('right', 'red', 'left', None)
 -- forward : -8.86
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -5.46

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- right : 0.25
 -- None : 0.27
 -- left : 0.44

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -0.02
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.90
 -- left : 2.03

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -20.08

('forward', 'green', None, None)
 -- forward : 1.11
 -- right : 0.53
 -- None : -4.76
 -- left : 0.36

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -19.65

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.11
 -- right : 0.75
 -- None : 1.67
 -- left : -13.01

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.23
 -- right : 2.01
 -- None : -4.97
 -- left : 0.69

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'red', 'forward', None)
 -- forward : -8.32
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.00
 -- left : -29.72

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.86
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : -10.04

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 0.52
 -- None : -2.54
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -3.40
 -- left : -10.19

('right', 'red', None, 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.89
 -- left : -5.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : 0.00

